naive-skip_break-0;0;0;0
naive-reorganization-0;0;0;0
async-skip_break-0;0;0;0
async-reorganization-0;0;0;0
naive-skip_break-1;0;0;0
naive-reorganization-1;0;0;0
async-skip_break-1;0;0;0
async-reorganization-1;0;0;0
naive-skip_break-2;0;0;0
naive-reorganization-2;0;0;0
async-skip_break-2;0;0;0
async-reorganization-2;0;0;0
naive-skip_break-3;1391;341;25687,3500000006
naive-reorganization-3;1385;341;25681,0400000006
async-skip_break-3;0;0;0
async-reorganization-3;0;0;0
naive-skip_break-4;1415;340;25651,9900000006
naive-reorganization-4;1388;340;25648,6000000006
async-skip_break-4;0;0;0
async-reorganization-4;0;0;0
naive-skip_break-5;1386;289;20776,6499999999
naive-reorganization-5;1386;289;20776,6499999999
async-skip_break-5;0;0;0
async-reorganization-5;0;0;0
naive-skip_break-6;1399;342;25797,0100000006
naive-reorganization-6;1397;342;25794,0600000006
async-skip_break-6;0;0;0
async-reorganization-6;0;0;0
naive-skip_break-7;1391;290;20825,1499999998
naive-reorganization-7;1389;290;20822,8399999999
async-skip_break-7;0;0;0
async-reorganization-7;0;0;0
naive-skip_break-8;1396;342;25775,5000000006
naive-reorganization-8;1394;342;25772,5500000006
async-skip_break-8;0;0;0
async-reorganization-8;0;0;0
naive-skip_break-9;1392;342;25754,2000000006
naive-reorganization-9;1386;342;25748,2000000006
async-skip_break-9;0;0;0
async-reorganization-9;0;0;0
naive-skip_break-10;1387;11;1152,12
naive-reorganization-10;1387;11;1152,12
async-skip_break-10;0;0;0
async-reorganization-10;0;0;0
naive-skip_break-11;1379;42;2603,57999999999
naive-reorganization-11;1379;42;2603,57999999999
async-skip_break-11;0;0;0
async-reorganization-11;0;0;0
naive-skip_break-12;1384;22;1541,13
naive-reorganization-12;1384;22;1541,13
async-skip_break-12;0;0;0
async-reorganization-12;0;0;0
naive-skip_break-13;0;0;0
naive-reorganization-13;0;0;0
async-skip_break-13;0;0;0
async-reorganization-13;0;0;0
naive-skip_break-14;1392;12;1006,02
naive-reorganization-14;1390;12;1004,02
async-skip_break-14;0;0;0
async-reorganization-14;0;0;0
naive-skip_break-15;1391;10;840,079999999999
naive-reorganization-15;1383;10;837,129999999999
async-skip_break-15;0;0;0
async-reorganization-15;0;0;0
naive-skip_break-16;1383;10;786,01
naive-reorganization-16;1374;10;783,7
async-skip_break-16;0;0;0
async-reorganization-16;0;0;0
naive-skip_break-17;1391;26;1819,78
naive-reorganization-17;1385;26;1812,83
async-skip_break-17;0;0;0
async-reorganization-17;0;0;0
naive-skip_break-18;1391;53;3213,18999999999
naive-reorganization-18;1387;53;3207,92999999999
async-skip_break-18;0;0;0
async-reorganization-18;0;0;0
naive-skip_break-19;1381;39;2532,26
